6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#program let a = 255;
#program let c = 0;
#program while (a > 0) {
#program     a = a - 1;
#program     c = c + 1;
#program };
#program return c;

#Code does not include main function


START 5 5 S 0END
#GO_TO_Sn: 6

3TO_6_S1 6 6 L 3TO_6_S2
3TO_6_S1 9 9 L 3TO_6_S2
3TO_6_S2 0 0 L 3TO_6_S2
3TO_6_S2 1 1 L 3TO_6_S2
3TO_6_S2 7 7 L 3TO_6_S2
3TO_6_S2 8 8 L 3TO_6_S2
3TO_6_S2 6 6 L 3TO_6_S3
3TO_6_S2 9 9 L 3TO_6_S3
3TO_6_S3 0 0 L 3TO_6_S3
3TO_6_S3 1 1 L 3TO_6_S3
3TO_6_S3 7 7 L 3TO_6_S3
3TO_6_S3 8 8 L 3TO_6_S3
3TO_6_S3 6 6 L 3TO_6_S4
3TO_6_S3 9 9 L 3TO_6_S4
3TO_6_S4 0 0 L 3TO_6_S4
3TO_6_S4 1 1 L 3TO_6_S4
3TO_6_S4 7 7 L 3TO_6_S4
3TO_6_S4 8 8 L 3TO_6_S4
3TO_6_S4 6 6 L 3TO_6_S5
3TO_6_S4 9 9 L 3TO_6_S5
3TO_6_S5 0 0 L 3TO_6_S5
3TO_6_S5 1 1 L 3TO_6_S5
3TO_6_S5 7 7 L 3TO_6_S5
3TO_6_S5 8 8 L 3TO_6_S5
3TO_6_S5 6 6 L 3TO_6_S6
3TO_6_S5 9 9 L 3TO_6_S6
3TO_6_S6 0 0 L 3TO_6_S6
3TO_6_S6 1 1 L 3TO_6_S6
3TO_6_S6 7 7 L 3TO_6_S6
3TO_6_S6 8 8 L 3TO_6_S6
3TO_6_S6 6 6 L 3RESET_S
3TO_6_S6 9 6 L 3RESET_S

# Reset to 0
3RESET_S 0 0 L 3RESET_S
3RESET_S 1 0 L 3RESET_S
3RESET_S 6 6 R 3SET_1D
3SET_1D 0 0 R 3SET_2D
3SET_2D 0 0 R 3SET_3D
3SET_3D 0 0 R 3SET_4D
3SET_4D 0 0 R 3SET_5D
3SET_5D 0 0 R 3SET_6D
3SET_6D 0 0 R 3SET_7D
3SET_7D 0 0 R 3SET_8D
3SET_8D 0 0 R 3RETURN

# Return to middle
3RETURN 0 0 R 3RETURN
3RETURN 1 1 R 3RETURN
3RETURN 6 6 R 3RETURN
3RETURN 5 5 S 3END


#
#asm LOAD S2 A
#


3END 5 5 S 4START

# Start of loading
4START 5 5 R 4TO_A_END_R
# To end of number A
4TO_A_END_R 0 0 R 4TO_A_END_R
4TO_A_END_R 1 1 R 4TO_A_END_R
4TO_A_END_R 2 2 R 4TO_A_END_R
4TO_A_END_R 3 3 L 4SET_TO_7

# Move to the start of number A, and set all values to 7
4SET_TO_7 0 7 L 4SET_TO_7
4SET_TO_7 1 7 L 4SET_TO_7
4SET_TO_7 2 2 L 4TO_MIDDLE_L
# Find the middle
4TO_MIDDLE_L 1 1 L 4TO_MIDDLE_L
4TO_MIDDLE_L 0 0 L 4TO_MIDDLE_L
4TO_MIDDLE_L 7 7 L 4TO_MIDDLE_L
4TO_MIDDLE_L 2 2 L 4TO_MIDDLE_L
4TO_MIDDLE_L 3 3 L 4TO_MIDDLE_L
4TO_MIDDLE_L 4 4 L 4TO_MIDDLE_L
4TO_MIDDLE_L 5 5 L 4TO_2_S1
#GO_TO_Sn: 2

4TO_2_S1 6 6 L 4TO_2_S2
4TO_2_S1 9 9 L 4TO_2_S2
4TO_2_S2 0 0 L 4TO_2_S2
4TO_2_S2 1 1 L 4TO_2_S2
4TO_2_S2 7 7 L 4TO_2_S2
4TO_2_S2 8 8 L 4TO_2_S2
4TO_2_S2 6 6 L 4COPY_VALUE
4TO_2_S2 9 6 L 4COPY_VALUE
# Move Left until start of S2
# Copy the first non-7/8 value
4COPY_VALUE 0 7 R 4MOVE_ZERO
4COPY_VALUE 1 8 R 4MOVE_ONE
4COPY_VALUE 7 7 L 4COPY_VALUE
4COPY_VALUE 8 8 L 4COPY_VALUE
4COPY_VALUE 6 6 R 4RESTORE_VALUE

# Move a 0 to number A
4MOVE_ZERO 0 0 R 4MOVE_ZERO
4MOVE_ZERO 1 1 R 4MOVE_ZERO
4MOVE_ZERO 2 2 R 4MOVE_ZERO
4MOVE_ZERO 3 3 L 4MOVE_ZERO_2
4MOVE_ZERO 4 4 R 4MOVE_ZERO
4MOVE_ZERO 5 5 R 4MOVE_ZERO
4MOVE_ZERO 6 6 R 4MOVE_ZERO
4MOVE_ZERO 7 7 R 4MOVE_ZERO
4MOVE_ZERO 8 8 R 4MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
4MOVE_ZERO_2 0 0 L 4MOVE_ZERO_2
4MOVE_ZERO_2 1 1 L 4MOVE_ZERO_2
4MOVE_ZERO_2 7 0 S 4TO_MIDDLE_L
# Move a 1 to number A
4MOVE_ONE 0 0 R 4MOVE_ONE
4MOVE_ONE 1 1 R 4MOVE_ONE
4MOVE_ONE 2 2 R 4MOVE_ONE
4MOVE_ONE 3 3 L 4MOVE_ONE_2
4MOVE_ONE 4 4 R 4MOVE_ONE
4MOVE_ONE 5 5 R 4MOVE_ONE
4MOVE_ONE 6 6 R 4MOVE_ONE
4MOVE_ONE 7 7 R 4MOVE_ONE
4MOVE_ONE 8 8 R 4MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
4MOVE_ONE_2 0 0 L 4MOVE_ONE_2
4MOVE_ONE_2 1 1 L 4MOVE_ONE_2
4MOVE_ONE_2 7 1 S 4TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
4RESTORE_VALUE 7 0 R 4RESTORE_VALUE
4RESTORE_VALUE 8 1 R 4RESTORE_VALUE
4RESTORE_VALUE 6 6 S 4TO_START
# Go back to the start
4TO_START 0 0 R 4TO_START
4TO_START 1 1 R 4TO_START
4TO_START 6 6 R 4TO_START
4TO_START 5 5 S 4END



#
#asm LOAD S6 B
#


4END 5 5 S 5START

# Start of loading
5START 5 5 R 5TO_B_END_R
# To end of number B
5TO_B_END_R 0 0 R 5TO_B_END_R
5TO_B_END_R 1 1 R 5TO_B_END_R
5TO_B_END_R 2 2 R 5TO_B_END_R
5TO_B_END_R 3 3 R 5TO_B_END_R
5TO_B_END_R 4 4 L 5SET_TO_7

# Move to the start of number B, and set all values to 7
5SET_TO_7 0 7 L 5SET_TO_7
5SET_TO_7 1 7 L 5SET_TO_7
5SET_TO_7 3 3 L 5TO_MIDDLE_L
# Find the middle
5TO_MIDDLE_L 1 1 L 5TO_MIDDLE_L
5TO_MIDDLE_L 0 0 L 5TO_MIDDLE_L
5TO_MIDDLE_L 7 7 L 5TO_MIDDLE_L
5TO_MIDDLE_L 2 2 L 5TO_MIDDLE_L
5TO_MIDDLE_L 3 3 L 5TO_MIDDLE_L
5TO_MIDDLE_L 4 4 L 5TO_MIDDLE_L
5TO_MIDDLE_L 5 5 L 5TO_6_S1
#GO_TO_Sn: 6

5TO_6_S1 6 6 L 5TO_6_S2
5TO_6_S1 9 9 L 5TO_6_S2
5TO_6_S2 0 0 L 5TO_6_S2
5TO_6_S2 1 1 L 5TO_6_S2
5TO_6_S2 7 7 L 5TO_6_S2
5TO_6_S2 8 8 L 5TO_6_S2
5TO_6_S2 6 6 L 5TO_6_S3
5TO_6_S2 9 9 L 5TO_6_S3
5TO_6_S3 0 0 L 5TO_6_S3
5TO_6_S3 1 1 L 5TO_6_S3
5TO_6_S3 7 7 L 5TO_6_S3
5TO_6_S3 8 8 L 5TO_6_S3
5TO_6_S3 6 6 L 5TO_6_S4
5TO_6_S3 9 9 L 5TO_6_S4
5TO_6_S4 0 0 L 5TO_6_S4
5TO_6_S4 1 1 L 5TO_6_S4
5TO_6_S4 7 7 L 5TO_6_S4
5TO_6_S4 8 8 L 5TO_6_S4
5TO_6_S4 6 6 L 5TO_6_S5
5TO_6_S4 9 9 L 5TO_6_S5
5TO_6_S5 0 0 L 5TO_6_S5
5TO_6_S5 1 1 L 5TO_6_S5
5TO_6_S5 7 7 L 5TO_6_S5
5TO_6_S5 8 8 L 5TO_6_S5
5TO_6_S5 6 6 L 5TO_6_S6
5TO_6_S5 9 9 L 5TO_6_S6
5TO_6_S6 0 0 L 5TO_6_S6
5TO_6_S6 1 1 L 5TO_6_S6
5TO_6_S6 7 7 L 5TO_6_S6
5TO_6_S6 8 8 L 5TO_6_S6
5TO_6_S6 6 6 L 5COPY_VALUE
5TO_6_S6 9 6 L 5COPY_VALUE
# Move Left until start of S6
# Copy the first non-7/8 value
5COPY_VALUE 0 7 R 5MOVE_ZERO
5COPY_VALUE 1 8 R 5MOVE_ONE
5COPY_VALUE 7 7 L 5COPY_VALUE
5COPY_VALUE 8 8 L 5COPY_VALUE
5COPY_VALUE 6 6 R 5RESTORE_VALUE

# Move a 0 to number B
5MOVE_ZERO 0 0 R 5MOVE_ZERO
5MOVE_ZERO 1 1 R 5MOVE_ZERO
5MOVE_ZERO 2 2 R 5MOVE_ZERO
5MOVE_ZERO 3 3 R 5MOVE_ZERO
5MOVE_ZERO 4 4 L 5MOVE_ZERO_2
5MOVE_ZERO 5 5 R 5MOVE_ZERO
5MOVE_ZERO 6 6 R 5MOVE_ZERO
5MOVE_ZERO 7 7 R 5MOVE_ZERO
5MOVE_ZERO 8 8 R 5MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
5MOVE_ZERO_2 0 0 L 5MOVE_ZERO_2
5MOVE_ZERO_2 1 1 L 5MOVE_ZERO_2
5MOVE_ZERO_2 7 0 S 5TO_MIDDLE_L
# Move a 1 to number B
5MOVE_ONE 0 0 R 5MOVE_ONE
5MOVE_ONE 1 1 R 5MOVE_ONE
5MOVE_ONE 2 2 R 5MOVE_ONE
5MOVE_ONE 3 3 R 5MOVE_ONE
5MOVE_ONE 4 4 L 5MOVE_ONE_2
5MOVE_ONE 5 5 R 5MOVE_ONE
5MOVE_ONE 6 6 R 5MOVE_ONE
5MOVE_ONE 7 7 R 5MOVE_ONE
5MOVE_ONE 8 8 R 5MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
5MOVE_ONE_2 0 0 L 5MOVE_ONE_2
5MOVE_ONE_2 1 1 L 5MOVE_ONE_2
5MOVE_ONE_2 7 1 S 5TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
5RESTORE_VALUE 7 0 R 5RESTORE_VALUE
5RESTORE_VALUE 8 1 R 5RESTORE_VALUE
5RESTORE_VALUE 6 6 S 5TO_START
# Go back to the start
5TO_START 0 0 R 5TO_START
5TO_START 1 1 R 5TO_START
5TO_START 6 6 R 5TO_START
5TO_START 5 5 S 5END



#
#asm SUB_SAFE
#


5END 5 5 S 6START

# Start of the subtraction program
6START 5 5 R 6FIND_B_END

# Find the end of the second number
6FIND_B_END 0 0 R 6FIND_B_END
6FIND_B_END 1 1 R 6FIND_B_END
6FIND_B_END 2 2 R 6FIND_B_END
6FIND_B_END 3 3 R 6FIND_B_END
6FIND_B_END 7 7 R 6FIND_B_END
6FIND_B_END 8 8 R 6FIND_B_END
6FIND_B_END 4 4 L 6SUB_DIGIT

# Find first non-subtracted digit
6SUB_DIGIT 7 7 L 6SUB_DIGIT
6SUB_DIGIT 8 8 L 6SUB_DIGIT
6SUB_DIGIT 0 7 L 6SUB_DIGIT_ZERO
6SUB_DIGIT 1 7 L 6SUB_DIGIT_ONE
6SUB_DIGIT 3 3 R 6RESTORE_1

# Subtract a zero
6SUB_DIGIT_ZERO 0 0 L 6SUB_DIGIT_ZERO
6SUB_DIGIT_ZERO 1 1 L 6SUB_DIGIT_ZERO
6SUB_DIGIT_ZERO 3 3 L 6SUB_DIGIT_ZERO_1

6SUB_DIGIT_ZERO_1 7 7 L 6SUB_DIGIT_ZERO_1
6SUB_DIGIT_ZERO_1 8 8 L 6SUB_DIGIT_ZERO_1
6SUB_DIGIT_ZERO_1 0 7 L 6FIND_B_END
6SUB_DIGIT_ZERO_1 1 8 R 6FIND_B_END

# Subtract a one
6SUB_DIGIT_ONE 0 0 L 6SUB_DIGIT_ONE
6SUB_DIGIT_ONE 1 1 L 6SUB_DIGIT_ONE
6SUB_DIGIT_ONE 3 3 L 6SUB_DIGIT_ONE_1

6SUB_DIGIT_ONE_1 7 7 L 6SUB_DIGIT_ONE_1
6SUB_DIGIT_ONE_1 8 8 L 6SUB_DIGIT_ONE_1
6SUB_DIGIT_ONE_1 0 8 L 6SUB_DIGIT_ONE_2
6SUB_DIGIT_ONE_1 1 7 R 6FIND_B_END

6SUB_DIGIT_ONE_2 1 0 R 6FIND_B_END
6SUB_DIGIT_ONE_2 2 2 R 6RESTORE
6SUB_DIGIT_ONE_2 0 1 L 6SUB_DIGIT_ONE_2

# Return to the middle of the tape
6RESTORE 0 0 R 6RESTORE
6RESTORE 1 0 R 6RESTORE
6RESTORE 7 0 R 6RESTORE
6RESTORE 8 0 R 6RESTORE
6RESTORE 3 3 R 6RESTORE_1

6RESTORE_1 0 0 R 6RESTORE_1
6RESTORE_1 1 1 R 6RESTORE_1
6RESTORE_1 7 7 R 6RESTORE_1
6RESTORE_1 8 8 R 6RESTORE_1
6RESTORE_1 4 4 L 6RESTORE_2

6RESTORE_2 0 0 L 6RESTORE_2
6RESTORE_2 1 1 L 6RESTORE_2
6RESTORE_2 2 2 L 6RESTORE_2
6RESTORE_2 3 3 L 6RESTORE_2
6RESTORE_2 7 0 L 6RESTORE_2
6RESTORE_2 8 1 L 6RESTORE_2
6RESTORE_2 5 5 S 6END


#
#asm ISZERO
#


6END 5 5 S 7START

# Start of the ISZERO program
7START 5 5 R 7START
7START 2 2 R 7CHECK_A

# Check for ones in A
7CHECK_A 0 0 R 7CHECK_A
7CHECK_A 1 0 R 7FOUND_ONE
7CHECK_A 3 3 L 7CHECK_A_1

# no ones found in A, set last digit of A to 1
7CHECK_A_1 0 1 L 7RETURN

# Found a 1 in A
7FOUND_ONE 0 0 R 7FOUND_ONE
7FOUND_ONE 1 0 R 7FOUND_ONE
7FOUND_ONE 3 3 L 7FOUND_ONE_1

# Found a 1 in A, return
7FOUND_ONE_1 0 0 L 7RETURN

# Return to middle
7RETURN 0 0 L 7RETURN
7RETURN 1 1 L 7RETURN
7RETURN 2 2 L 7RETURN
7RETURN 5 5 S 7END


#
#asm NOT
#


7END 5 5 S 8START

# Start of NOT program
8START 5 5 R 8FIND_A_END

# Find end of A
8FIND_A_END 0 0 R 8FIND_A_END
8FIND_A_END 1 1 R 8FIND_A_END
8FIND_A_END 2 2 R 8FIND_A_END
8FIND_A_END 3 3 L 8FLIP_DIGIT

# Flip the last digit of A
8FLIP_DIGIT 0 1 L 8RETURN
8FLIP_DIGIT 1 0 L 8RETURN

# Return to the middle of the tape
8RETURN 0 0 L 8RETURN
8RETURN 1 1 L 8RETURN
8RETURN 2 2 L 8RETURN
8RETURN 5 5 S 8END



#
#asm STORE S5 A
#


8END 5 5 S 9START

9START 5 5 L 9TO_5_S1
#GO_TO_Sn: 5

9TO_5_S1 6 6 L 9TO_5_S2
9TO_5_S1 9 9 L 9TO_5_S2
9TO_5_S2 0 0 L 9TO_5_S2
9TO_5_S2 1 1 L 9TO_5_S2
9TO_5_S2 7 7 L 9TO_5_S2
9TO_5_S2 8 8 L 9TO_5_S2
9TO_5_S2 6 6 L 9TO_5_S3
9TO_5_S2 9 9 L 9TO_5_S3
9TO_5_S3 0 0 L 9TO_5_S3
9TO_5_S3 1 1 L 9TO_5_S3
9TO_5_S3 7 7 L 9TO_5_S3
9TO_5_S3 8 8 L 9TO_5_S3
9TO_5_S3 6 6 L 9TO_5_S4
9TO_5_S3 9 9 L 9TO_5_S4
9TO_5_S4 0 0 L 9TO_5_S4
9TO_5_S4 1 1 L 9TO_5_S4
9TO_5_S4 7 7 L 9TO_5_S4
9TO_5_S4 8 8 L 9TO_5_S4
9TO_5_S4 6 6 L 9TO_5_S5
9TO_5_S4 9 9 L 9TO_5_S5
9TO_5_S5 0 0 L 9TO_5_S5
9TO_5_S5 1 1 L 9TO_5_S5
9TO_5_S5 7 7 L 9TO_5_S5
9TO_5_S5 8 8 L 9TO_5_S5
9TO_5_S5 6 9 L 9SET_TO_7
9TO_5_S5 9 9 L 9SET_TO_7

# Set all the values to 7 untill the start of S1
9SET_TO_7 0 7 L 9SET_TO_7
9SET_TO_7 1 7 L 9SET_TO_7
9SET_TO_7 6 6 R 9TO_MIDDLE_R
# Find the middle
9TO_MIDDLE_R 1 1 R 9TO_MIDDLE_R
9TO_MIDDLE_R 0 0 R 9TO_MIDDLE_R
9TO_MIDDLE_R 7 7 R 9TO_MIDDLE_R
9TO_MIDDLE_R 2 2 R 9TO_MIDDLE_R
9TO_MIDDLE_R 6 6 R 9TO_MIDDLE_R
9TO_MIDDLE_R 9 9 R 9TO_MIDDLE_R
9TO_MIDDLE_R 5 5 R 9A_END

# to end of A
9A_END 0 0 R 9A_END
9A_END 1 1 R 9A_END
9A_END 2 2 R 9A_END
9A_END 7 7 R 9A_END
9A_END 8 8 R 9A_END
9A_END 3 3 L 9COPY_VALUE

# Move Left until end of A
# Copy the first non-7/MovH8 value
9COPY_VALUE 0 7 L 9MOVE_ZERO
9COPY_VALUE 1 8 L 9MOVE_ONE
9COPY_VALUE 3 3 L 9COPY_VALUE
9COPY_VALUE 7 7 L 9COPY_VALUE
9COPY_VALUE 8 8 L 9COPY_VALUE
9COPY_VALUE 2 2 R 9RESTORE_VALUE

# Move a 0 to number 9
9MOVE_ZERO 0 0 L 9MOVE_ZERO
9MOVE_ZERO 1 1 L 9MOVE_ZERO
9MOVE_ZERO 2 2 L 9MOVE_ZERO
9MOVE_ZERO 3 3 L 9MOVE_ZERO
9MOVE_ZERO 4 4 L 9MOVE_ZERO
9MOVE_ZERO 9 9 L 9MOVE_ZERO_2
9MOVE_ZERO 5 5 L 9MOVE_ZERO
9MOVE_ZERO 6 6 L 9MOVE_ZERO
9MOVE_ZERO 7 7 L 9MOVE_ZERO
9MOVE_ZERO 8 8 L 9MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
9MOVE_ZERO_2 0 0 L 9MOVE_ZERO_2
9MOVE_ZERO_2 1 1 L 9MOVE_ZERO_2
9MOVE_ZERO_2 7 0 S 9TO_MIDDLE_R
# Move a 1 to number 9
9MOVE_ONE 0 0 L 9MOVE_ONE
9MOVE_ONE 1 1 L 9MOVE_ONE
9MOVE_ONE 2 2 L 9MOVE_ONE
9MOVE_ONE 3 3 L 9MOVE_ONE
9MOVE_ONE 4 4 L 9MOVE_ONE
9MOVE_ONE 9 9 L 9MOVE_ONE_2
9MOVE_ONE 5 5 L 9MOVE_ONE
9MOVE_ONE 6 6 L 9MOVE_ONE
9MOVE_ONE 7 7 L 9MOVE_ONE
9MOVE_ONE 8 8 L 9MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
9MOVE_ONE_2 0 0 L 9MOVE_ONE_2
9MOVE_ONE_2 1 1 L 9MOVE_ONE_2
9MOVE_ONE_2 7 1 S 9TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
9RESTORE_VALUE 7 0 R 9RESTORE_VALUE
9RESTORE_VALUE 8 1 R 9RESTORE_VALUE
9RESTORE_VALUE 3 3 L 9RESET_STORAGE_MARKER
# Reset 9 to 6
9RESET_STORAGE_MARKER 0 0 L 9RESET_STORAGE_MARKER
9RESET_STORAGE_MARKER 1 1 L 9RESET_STORAGE_MARKER
9RESET_STORAGE_MARKER 5 5 L 9RESET_STORAGE_MARKER
9RESET_STORAGE_MARKER 6 6 L 9RESET_STORAGE_MARKER
9RESET_STORAGE_MARKER 2 2 L 9RESET_STORAGE_MARKER
9RESET_STORAGE_MARKER 9 6 R 9RETURN_TO_MIDDLE
# Return to middle
9RETURN_TO_MIDDLE 0 0 R 9RETURN_TO_MIDDLE
9RETURN_TO_MIDDLE 1 1 R 9RETURN_TO_MIDDLE
9RETURN_TO_MIDDLE 6 6 R 9RETURN_TO_MIDDLE
9RETURN_TO_MIDDLE 5 5 S 9END


#
#asm LOAD S5 A
#


9END 5 5 S 10START

# Start of loading
10START 5 5 R 10TO_A_END_R
# To end of number A
10TO_A_END_R 0 0 R 10TO_A_END_R
10TO_A_END_R 1 1 R 10TO_A_END_R
10TO_A_END_R 2 2 R 10TO_A_END_R
10TO_A_END_R 3 3 L 10SET_TO_7

# Move to the start of number A, and set all values to 7
10SET_TO_7 0 7 L 10SET_TO_7
10SET_TO_7 1 7 L 10SET_TO_7
10SET_TO_7 2 2 L 10TO_MIDDLE_L
# Find the middle
10TO_MIDDLE_L 1 1 L 10TO_MIDDLE_L
10TO_MIDDLE_L 0 0 L 10TO_MIDDLE_L
10TO_MIDDLE_L 7 7 L 10TO_MIDDLE_L
10TO_MIDDLE_L 2 2 L 10TO_MIDDLE_L
10TO_MIDDLE_L 3 3 L 10TO_MIDDLE_L
10TO_MIDDLE_L 4 4 L 10TO_MIDDLE_L
10TO_MIDDLE_L 5 5 L 10TO_5_S1
#GO_TO_Sn: 5

10TO_5_S1 6 6 L 10TO_5_S2
10TO_5_S1 9 9 L 10TO_5_S2
10TO_5_S2 0 0 L 10TO_5_S2
10TO_5_S2 1 1 L 10TO_5_S2
10TO_5_S2 7 7 L 10TO_5_S2
10TO_5_S2 8 8 L 10TO_5_S2
10TO_5_S2 6 6 L 10TO_5_S3
10TO_5_S2 9 9 L 10TO_5_S3
10TO_5_S3 0 0 L 10TO_5_S3
10TO_5_S3 1 1 L 10TO_5_S3
10TO_5_S3 7 7 L 10TO_5_S3
10TO_5_S3 8 8 L 10TO_5_S3
10TO_5_S3 6 6 L 10TO_5_S4
10TO_5_S3 9 9 L 10TO_5_S4
10TO_5_S4 0 0 L 10TO_5_S4
10TO_5_S4 1 1 L 10TO_5_S4
10TO_5_S4 7 7 L 10TO_5_S4
10TO_5_S4 8 8 L 10TO_5_S4
10TO_5_S4 6 6 L 10TO_5_S5
10TO_5_S4 9 9 L 10TO_5_S5
10TO_5_S5 0 0 L 10TO_5_S5
10TO_5_S5 1 1 L 10TO_5_S5
10TO_5_S5 7 7 L 10TO_5_S5
10TO_5_S5 8 8 L 10TO_5_S5
10TO_5_S5 6 6 L 10COPY_VALUE
10TO_5_S5 9 6 L 10COPY_VALUE
# Move Left until start of S5
# Copy the first non-7/8 value
10COPY_VALUE 0 7 R 10MOVE_ZERO
10COPY_VALUE 1 8 R 10MOVE_ONE
10COPY_VALUE 7 7 L 10COPY_VALUE
10COPY_VALUE 8 8 L 10COPY_VALUE
10COPY_VALUE 6 6 R 10RESTORE_VALUE

# Move a 0 to number A
10MOVE_ZERO 0 0 R 10MOVE_ZERO
10MOVE_ZERO 1 1 R 10MOVE_ZERO
10MOVE_ZERO 2 2 R 10MOVE_ZERO
10MOVE_ZERO 3 3 L 10MOVE_ZERO_2
10MOVE_ZERO 4 4 R 10MOVE_ZERO
10MOVE_ZERO 5 5 R 10MOVE_ZERO
10MOVE_ZERO 6 6 R 10MOVE_ZERO
10MOVE_ZERO 7 7 R 10MOVE_ZERO
10MOVE_ZERO 8 8 R 10MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
10MOVE_ZERO_2 0 0 L 10MOVE_ZERO_2
10MOVE_ZERO_2 1 1 L 10MOVE_ZERO_2
10MOVE_ZERO_2 7 0 S 10TO_MIDDLE_L
# Move a 1 to number A
10MOVE_ONE 0 0 R 10MOVE_ONE
10MOVE_ONE 1 1 R 10MOVE_ONE
10MOVE_ONE 2 2 R 10MOVE_ONE
10MOVE_ONE 3 3 L 10MOVE_ONE_2
10MOVE_ONE 4 4 R 10MOVE_ONE
10MOVE_ONE 5 5 R 10MOVE_ONE
10MOVE_ONE 6 6 R 10MOVE_ONE
10MOVE_ONE 7 7 R 10MOVE_ONE
10MOVE_ONE 8 8 R 10MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
10MOVE_ONE_2 0 0 L 10MOVE_ONE_2
10MOVE_ONE_2 1 1 L 10MOVE_ONE_2
10MOVE_ONE_2 7 1 S 10TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
10RESTORE_VALUE 7 0 R 10RESTORE_VALUE
