6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#program let a = (22 - 8) * 4 + 5;
#program let b = a == 61;
#program let c = 0;
#program if b {
#program     c = 12;
#program } else {
#program     c = 0;
#program };
#program return c;

#Code does not include main function


START 5 5 S 0END
1TO_9_S9 9 6 L 1RESET_S

# Reset to 0
1RESET_S 0 0 L 1RESET_S
1RESET_S 1 0 L 1RESET_S
1RESET_S 6 6 R 1SET_1D
1SET_1D 0 0 R 1SET_2D
1SET_2D 0 0 R 1SET_3D
1SET_3D 0 0 R 1SET_4D
1SET_4D 0 1 R 1SET_5D
1SET_5D 0 0 R 1SET_6D
1SET_6D 0 1 R 1SET_7D
1SET_7D 0 1 R 1SET_8D
1SET_8D 0 0 R 1RETURN

# Return to middle
1RETURN 0 0 R 1RETURN
1RETURN 1 1 R 1RETURN
1RETURN 6 6 R 1RETURN
1RETURN 5 5 S 1END


#
#asm SET S5 8
#


1END 5 5 S 2START

2START 5 5 L 2TO_5_S1
#GO_TO_Sn: 5

2TO_5_S1 6 6 L 2TO_5_S2
2TO_5_S1 9 9 L 2TO_5_S2
2TO_5_S2 0 0 L 2TO_5_S2
2TO_5_S2 1 1 L 2TO_5_S2
2TO_5_S2 7 7 L 2TO_5_S2
2TO_5_S2 8 8 L 2TO_5_S2
2TO_5_S2 6 6 L 2TO_5_S3
2TO_5_S2 9 9 L 2TO_5_S3
2TO_5_S3 0 0 L 2TO_5_S3
2TO_5_S3 1 1 L 2TO_5_S3
2TO_5_S3 7 7 L 2TO_5_S3
2TO_5_S3 8 8 L 2TO_5_S3
2TO_5_S3 6 6 L 2TO_5_S4
2TO_5_S3 9 9 L 2TO_5_S4
2TO_5_S4 0 0 L 2TO_5_S4
2TO_5_S4 1 1 L 2TO_5_S4
2TO_5_S4 7 7 L 2TO_5_S4
2TO_5_S4 8 8 L 2TO_5_S4
2TO_5_S4 6 6 L 2TO_5_S5
2TO_5_S4 9 9 L 2TO_5_S5
2TO_5_S5 0 0 L 2TO_5_S5
2TO_5_S5 1 1 L 2TO_5_S5
2TO_5_S5 7 7 L 2TO_5_S5
2TO_5_S5 8 8 L 2TO_5_S5
2TO_5_S5 6 6 L 2RESET_S
2TO_5_S5 9 6 L 2RESET_S

# Reset to 0
2RESET_S 0 0 L 2RESET_S
2RESET_S 1 0 L 2RESET_S
2RESET_S 6 6 R 2SET_1D
2SET_1D 0 0 R 2SET_2D
2SET_2D 0 0 R 2SET_3D
2SET_3D 0 0 R 2SET_4D
2SET_4D 0 0 R 2SET_5D
2SET_5D 0 1 R 2SET_6D
2SET_6D 0 0 R 2SET_7D
2SET_7D 0 0 R 2SET_8D
2SET_8D 0 0 R 2RETURN

# Return to middle
2RETURN 0 0 R 2RETURN
2RETURN 1 1 R 2RETURN
2RETURN 6 6 R 2RETURN
2RETURN 5 5 S 2END


#
#asm LOAD S9 A
#


2END 5 5 S 3START

# Start of loading
3START 5 5 R 3TO_A_END_R
# To end of number A
3TO_A_END_R 0 0 R 3TO_A_END_R
3TO_A_END_R 1 1 R 3TO_A_END_R
3TO_A_END_R 2 2 R 3TO_A_END_R
3TO_A_END_R 3 3 L 3SET_TO_7

# Move to the start of number A, and set all values to 7
3SET_TO_7 0 7 L 3SET_TO_7
3SET_TO_7 1 7 L 3SET_TO_7
3SET_TO_7 2 2 L 3TO_MIDDLE_L
# Find the middle
3TO_MIDDLE_L 1 1 L 3TO_MIDDLE_L
3TO_MIDDLE_L 0 0 L 3TO_MIDDLE_L
3TO_MIDDLE_L 7 7 L 3TO_MIDDLE_L
3TO_MIDDLE_L 2 2 L 3TO_MIDDLE_L
3TO_MIDDLE_L 3 3 L 3TO_MIDDLE_L
3TO_MIDDLE_L 4 4 L 3TO_MIDDLE_L
3TO_MIDDLE_L 5 5 L 3TO_9_S1
#GO_TO_Sn: 9

3TO_9_S1 6 6 L 3TO_9_S2
3TO_9_S1 9 9 L 3TO_9_S2
3TO_9_S2 0 0 L 3TO_9_S2
3TO_9_S2 1 1 L 3TO_9_S2
3TO_9_S2 7 7 L 3TO_9_S2
3TO_9_S2 8 8 L 3TO_9_S2
3TO_9_S2 6 6 L 3TO_9_S3
3TO_9_S2 9 9 L 3TO_9_S3
3TO_9_S3 0 0 L 3TO_9_S3
3TO_9_S3 1 1 L 3TO_9_S3
3TO_9_S3 7 7 L 3TO_9_S3
3TO_9_S3 8 8 L 3TO_9_S3
3TO_9_S3 6 6 L 3TO_9_S4
3TO_9_S3 9 9 L 3TO_9_S4
3TO_9_S4 0 0 L 3TO_9_S4
3TO_9_S4 1 1 L 3TO_9_S4
3TO_9_S4 7 7 L 3TO_9_S4
3TO_9_S4 8 8 L 3TO_9_S4
3TO_9_S4 6 6 L 3TO_9_S5
3TO_9_S4 9 9 L 3TO_9_S5
3TO_9_S5 0 0 L 3TO_9_S5
3TO_9_S5 1 1 L 3TO_9_S5
3TO_9_S5 7 7 L 3TO_9_S5
3TO_9_S5 8 8 L 3TO_9_S5
3TO_9_S5 6 6 L 3TO_9_S6
3TO_9_S5 9 9 L 3TO_9_S6
3TO_9_S6 0 0 L 3TO_9_S6
3TO_9_S6 1 1 L 3TO_9_S6
3TO_9_S6 7 7 L 3TO_9_S6
3TO_9_S6 8 8 L 3TO_9_S6
3TO_9_S6 6 6 L 3TO_9_S7
3TO_9_S6 9 9 L 3TO_9_S7
3TO_9_S7 0 0 L 3TO_9_S7
3TO_9_S7 1 1 L 3TO_9_S7
3TO_9_S7 7 7 L 3TO_9_S7
3TO_9_S7 8 8 L 3TO_9_S7
3TO_9_S7 6 6 L 3TO_9_S8
3TO_9_S7 9 9 L 3TO_9_S8
3TO_9_S8 0 0 L 3TO_9_S8
3TO_9_S8 1 1 L 3TO_9_S8
3TO_9_S8 7 7 L 3TO_9_S8
3TO_9_S8 8 8 L 3TO_9_S8
3TO_9_S8 6 6 L 3TO_9_S9
3TO_9_S8 9 9 L 3TO_9_S9
3TO_9_S9 0 0 L 3TO_9_S9
3TO_9_S9 1 1 L 3TO_9_S9
3TO_9_S9 7 7 L 3TO_9_S9
3TO_9_S9 8 8 L 3TO_9_S9
3TO_9_S9 6 6 L 3COPY_VALUE
3TO_9_S9 9 6 L 3COPY_VALUE
# Move Left until start of S9
# Copy the first non-7/8 value
3COPY_VALUE 0 7 R 3MOVE_ZERO
3COPY_VALUE 1 8 R 3MOVE_ONE
3COPY_VALUE 7 7 L 3COPY_VALUE
3COPY_VALUE 8 8 L 3COPY_VALUE
3COPY_VALUE 6 6 R 3RESTORE_VALUE

# Move a 0 to number A
3MOVE_ZERO 0 0 R 3MOVE_ZERO
3MOVE_ZERO 1 1 R 3MOVE_ZERO
3MOVE_ZERO 2 2 R 3MOVE_ZERO
3MOVE_ZERO 3 3 L 3MOVE_ZERO_2
3MOVE_ZERO 4 4 R 3MOVE_ZERO
3MOVE_ZERO 5 5 R 3MOVE_ZERO
3MOVE_ZERO 6 6 R 3MOVE_ZERO
3MOVE_ZERO 7 7 R 3MOVE_ZERO
3MOVE_ZERO 8 8 R 3MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
3MOVE_ZERO_2 0 0 L 3MOVE_ZERO_2
3MOVE_ZERO_2 1 1 L 3MOVE_ZERO_2
3MOVE_ZERO_2 7 0 S 3TO_MIDDLE_L
# Move a 1 to number A
3MOVE_ONE 0 0 R 3MOVE_ONE
3MOVE_ONE 1 1 R 3MOVE_ONE
3MOVE_ONE 2 2 R 3MOVE_ONE
3MOVE_ONE 3 3 L 3MOVE_ONE_2
3MOVE_ONE 4 4 R 3MOVE_ONE
3MOVE_ONE 5 5 R 3MOVE_ONE
3MOVE_ONE 6 6 R 3MOVE_ONE
3MOVE_ONE 7 7 R 3MOVE_ONE
3MOVE_ONE 8 8 R 3MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
3MOVE_ONE_2 0 0 L 3MOVE_ONE_2
3MOVE_ONE_2 1 1 L 3MOVE_ONE_2
3MOVE_ONE_2 7 1 S 3TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
3RESTORE_VALUE 7 0 R 3RESTORE_VALUE
3RESTORE_VALUE 8 1 R 3RESTORE_VALUE
3RESTORE_VALUE 6 6 S 3TO_START
# Go back to the start
3TO_START 0 0 R 3TO_START
3TO_START 1 1 R 3TO_START
3TO_START 6 6 R 3TO_START
3TO_START 5 5 S 3END



#
#asm LOAD S5 B
#


3END 5 5 S 4START

# Start of loading
4START 5 5 R 4TO_B_END_R
# To end of number B
4TO_B_END_R 0 0 R 4TO_B_END_R
4TO_B_END_R 1 1 R 4TO_B_END_R
4TO_B_END_R 2 2 R 4TO_B_END_R
4TO_B_END_R 3 3 R 4TO_B_END_R
4TO_B_END_R 4 4 L 4SET_TO_7

# Move to the start of number B, and set all values to 7
4SET_TO_7 0 7 L 4SET_TO_7
4SET_TO_7 1 7 L 4SET_TO_7
4SET_TO_7 3 3 L 4TO_MIDDLE_L
# Find the middle
4TO_MIDDLE_L 1 1 L 4TO_MIDDLE_L
4TO_MIDDLE_L 0 0 L 4TO_MIDDLE_L
4TO_MIDDLE_L 7 7 L 4TO_MIDDLE_L
4TO_MIDDLE_L 2 2 L 4TO_MIDDLE_L
4TO_MIDDLE_L 3 3 L 4TO_MIDDLE_L
4TO_MIDDLE_L 4 4 L 4TO_MIDDLE_L
4TO_MIDDLE_L 5 5 L 4TO_5_S1
#GO_TO_Sn: 5

4TO_5_S1 6 6 L 4TO_5_S2
4TO_5_S1 9 9 L 4TO_5_S2
4TO_5_S2 0 0 L 4TO_5_S2
4TO_5_S2 1 1 L 4TO_5_S2
4TO_5_S2 7 7 L 4TO_5_S2
4TO_5_S2 8 8 L 4TO_5_S2
4TO_5_S2 6 6 L 4TO_5_S3
4TO_5_S2 9 9 L 4TO_5_S3
4TO_5_S3 0 0 L 4TO_5_S3
4TO_5_S3 1 1 L 4TO_5_S3
4TO_5_S3 7 7 L 4TO_5_S3
4TO_5_S3 8 8 L 4TO_5_S3
4TO_5_S3 6 6 L 4TO_5_S4
4TO_5_S3 9 9 L 4TO_5_S4
4TO_5_S4 0 0 L 4TO_5_S4
4TO_5_S4 1 1 L 4TO_5_S4
4TO_5_S4 7 7 L 4TO_5_S4
4TO_5_S4 8 8 L 4TO_5_S4
4TO_5_S4 6 6 L 4TO_5_S5
4TO_5_S4 9 9 L 4TO_5_S5
4TO_5_S5 0 0 L 4TO_5_S5
4TO_5_S5 1 1 L 4TO_5_S5
4TO_5_S5 7 7 L 4TO_5_S5
4TO_5_S5 8 8 L 4TO_5_S5
4TO_5_S5 6 6 L 4COPY_VALUE
4TO_5_S5 9 6 L 4COPY_VALUE
# Move Left until start of S5
# Copy the first non-7/8 value
4COPY_VALUE 0 7 R 4MOVE_ZERO
4COPY_VALUE 1 8 R 4MOVE_ONE
4COPY_VALUE 7 7 L 4COPY_VALUE
4COPY_VALUE 8 8 L 4COPY_VALUE
4COPY_VALUE 6 6 R 4RESTORE_VALUE

# Move a 0 to number B
4MOVE_ZERO 0 0 R 4MOVE_ZERO
4MOVE_ZERO 1 1 R 4MOVE_ZERO
4MOVE_ZERO 2 2 R 4MOVE_ZERO
4MOVE_ZERO 3 3 R 4MOVE_ZERO
4MOVE_ZERO 4 4 L 4MOVE_ZERO_2
4MOVE_ZERO 5 5 R 4MOVE_ZERO
4MOVE_ZERO 6 6 R 4MOVE_ZERO
4MOVE_ZERO 7 7 R 4MOVE_ZERO
4MOVE_ZERO 8 8 R 4MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
4MOVE_ZERO_2 0 0 L 4MOVE_ZERO_2
4MOVE_ZERO_2 1 1 L 4MOVE_ZERO_2
4MOVE_ZERO_2 7 0 S 4TO_MIDDLE_L
# Move a 1 to number B
4MOVE_ONE 0 0 R 4MOVE_ONE
4MOVE_ONE 1 1 R 4MOVE_ONE
4MOVE_ONE 2 2 R 4MOVE_ONE
4MOVE_ONE 3 3 R 4MOVE_ONE
4MOVE_ONE 4 4 L 4MOVE_ONE_2
4MOVE_ONE 5 5 R 4MOVE_ONE
4MOVE_ONE 6 6 R 4MOVE_ONE
4MOVE_ONE 7 7 R 4MOVE_ONE
4MOVE_ONE 8 8 R 4MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
4MOVE_ONE_2 0 0 L 4MOVE_ONE_2
4MOVE_ONE_2 1 1 L 4MOVE_ONE_2
4MOVE_ONE_2 7 1 S 4TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
4RESTORE_VALUE 7 0 R 4RESTORE_VALUE
4RESTORE_VALUE 8 1 R 4RESTORE_VALUE
4RESTORE_VALUE 6 6 S 4TO_START
# Go back to the start
4TO_START 0 0 R 4TO_START
4TO_START 1 1 R 4TO_START
4TO_START 6 6 R 4TO_START
4TO_START 5 5 S 4END



#
#asm SUB
#


4END 5 5 S 5START

# Start of the subtraction program
5START 5 5 R 5FIND_B_END

# Find the end of the second number
5FIND_B_END 0 0 R 5FIND_B_END
5FIND_B_END 1 1 R 5FIND_B_END
5FIND_B_END 2 2 R 5FIND_B_END
5FIND_B_END 3 3 R 5FIND_B_END
5FIND_B_END 7 7 R 5FIND_B_END
5FIND_B_END 8 8 R 5FIND_B_END
5FIND_B_END 4 4 L 5SUB_DIGIT

# Find first non-subtracted digit
5SUB_DIGIT 7 7 L 5SUB_DIGIT
5SUB_DIGIT 8 8 L 5SUB_DIGIT
5SUB_DIGIT 0 7 L 5SUB_DIGIT_ZERO
5SUB_DIGIT 1 7 L 5SUB_DIGIT_ONE
5SUB_DIGIT 3 3 R 5RESTORE

# Subtract a zero
5SUB_DIGIT_ZERO 0 0 L 5SUB_DIGIT_ZERO
5SUB_DIGIT_ZERO 1 1 L 5SUB_DIGIT_ZERO
5SUB_DIGIT_ZERO 3 3 L 5SUB_DIGIT_ZERO_1

5SUB_DIGIT_ZERO_1 7 7 L 5SUB_DIGIT_ZERO_1
5SUB_DIGIT_ZERO_1 8 8 L 5SUB_DIGIT_ZERO_1
5SUB_DIGIT_ZERO_1 0 7 L 5FIND_B_END
5SUB_DIGIT_ZERO_1 1 8 R 5FIND_B_END

# Subtract a one
5SUB_DIGIT_ONE 0 0 L 5SUB_DIGIT_ONE
5SUB_DIGIT_ONE 1 1 L 5SUB_DIGIT_ONE
5SUB_DIGIT_ONE 3 3 L 5SUB_DIGIT_ONE_1

5SUB_DIGIT_ONE_1 7 7 L 5SUB_DIGIT_ONE_1
5SUB_DIGIT_ONE_1 8 8 L 5SUB_DIGIT_ONE_1
5SUB_DIGIT_ONE_1 0 8 L 5SUB_DIGIT_ONE_2
5SUB_DIGIT_ONE_1 1 7 R 5FIND_B_END

5SUB_DIGIT_ONE_2 1 0 R 5FIND_B_END
5SUB_DIGIT_ONE_2 2 2 R 5OVERFLOW
5SUB_DIGIT_ONE_2 0 1 L 5SUB_DIGIT_ONE_2

# Unsigned overflow
5OVERFLOW 0 1 R 5OVERFLOW
5OVERFLOW 1 1 R 5OVERFLOW
5OVERFLOW 7 7 R 5FIND_B_END
5OVERFLOW 8 8 R 5FIND_B_END
5OVERFLOW 3 3 R 5FIND_B_END

# Return to the middle of the tape
5RESTORE 7 0 R 5RESTORE
5RESTORE 8 1 R 5RESTORE
5RESTORE 4 4 L 5RESTORE_1

5RESTORE_1 0 0 L 5RESTORE_1
5RESTORE_1 1 1 L 5RESTORE_1
5RESTORE_1 2 2 L 5RESTORE_1
5RESTORE_1 3 3 L 5RESTORE_1
5RESTORE_1 7 0 L 5RESTORE_1
5RESTORE_1 8 1 L 5RESTORE_1
5RESTORE_1 5 5 S 5END


#
#asm STORE S3 A
#


5END 5 5 S 6START

6START 5 5 L 6TO_3_S1
#GO_TO_Sn: 3

6TO_3_S1 6 6 L 6TO_3_S2
6TO_3_S1 9 9 L 6TO_3_S2
6TO_3_S2 0 0 L 6TO_3_S2
6TO_3_S2 1 1 L 6TO_3_S2
6TO_3_S2 7 7 L 6TO_3_S2
6TO_3_S2 8 8 L 6TO_3_S2
6TO_3_S2 6 6 L 6TO_3_S3
6TO_3_S2 9 9 L 6TO_3_S3
6TO_3_S3 0 0 L 6TO_3_S3
6TO_3_S3 1 1 L 6TO_3_S3
6TO_3_S3 7 7 L 6TO_3_S3
6TO_3_S3 8 8 L 6TO_3_S3
6TO_3_S3 6 9 L 6SET_TO_7
6TO_3_S3 9 9 L 6SET_TO_7

# Set all the values to 7 untill the start of S1
6SET_TO_7 0 7 L 6SET_TO_7
6SET_TO_7 1 7 L 6SET_TO_7
6SET_TO_7 6 6 R 6TO_MIDDLE_R
# Find the middle
6TO_MIDDLE_R 1 1 R 6TO_MIDDLE_R
6TO_MIDDLE_R 0 0 R 6TO_MIDDLE_R
6TO_MIDDLE_R 7 7 R 6TO_MIDDLE_R
6TO_MIDDLE_R 2 2 R 6TO_MIDDLE_R
6TO_MIDDLE_R 6 6 R 6TO_MIDDLE_R
6TO_MIDDLE_R 9 9 R 6TO_MIDDLE_R
6TO_MIDDLE_R 5 5 R 6A_END

# to end of A
6A_END 0 0 R 6A_END
6A_END 1 1 R 6A_END
6A_END 2 2 R 6A_END
6A_END 7 7 R 6A_END
6A_END 8 8 R 6A_END
6A_END 3 3 L 6COPY_VALUE

# Move Left until end of A
# Copy the first non-7/MovH8 value
6COPY_VALUE 0 7 L 6MOVE_ZERO
6COPY_VALUE 1 8 L 6MOVE_ONE
6COPY_VALUE EndA EndA L 6COPY_VALUE
6COPY_VALUE 7 7 L 6COPY_VALUE
6COPY_VALUE 8 8 L 6COPY_VALUE
6COPY_VALUE 2 2 R 6RESTORE_VALUE

# Move a 0 to number 9
6MOVE_ZERO 0 0 L 6MOVE_ZERO
6MOVE_ZERO 1 1 L 6MOVE_ZERO
6MOVE_ZERO 2 2 L 6MOVE_ZERO
6MOVE_ZERO 3 3 L 6MOVE_ZERO
6MOVE_ZERO 4 4 L 6MOVE_ZERO
6MOVE_ZERO 9 9 L 6MOVE_ZERO_2
6MOVE_ZERO 5 5 L 6MOVE_ZERO
6MOVE_ZERO 6 6 L 6MOVE_ZERO
6MOVE_ZERO 7 7 L 6MOVE_ZERO
6MOVE_ZERO 8 8 L 6MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
6MOVE_ZERO_2 0 0 L 6MOVE_ZERO_2
6MOVE_ZERO_2 1 1 L 6MOVE_ZERO_2
6MOVE_ZERO_2 7 0 S 6TO_MIDDLE_R
# Move a 1 to number 9
6MOVE_ONE 0 0 L 6MOVE_ONE
6MOVE_ONE 1 1 L 6MOVE_ONE
6MOVE_ONE 2 2 L 6MOVE_ONE
6MOVE_ONE 3 3 L 6MOVE_ONE
6MOVE_ONE 4 4 L 6MOVE_ONE
6MOVE_ONE 9 9 L 6MOVE_ONE_2
6MOVE_ONE 5 5 L 6MOVE_ONE
6MOVE_ONE 6 6 L 6MOVE_ONE
6MOVE_ONE 7 7 L 6MOVE_ONE
6MOVE_ONE 8 8 L 6MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
6MOVE_ONE_2 0 0 L 6MOVE_ONE_2
6MOVE_ONE_2 1 1 L 6MOVE_ONE_2
6MOVE_ONE_2 7 1 S 6TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
6RESTORE_VALUE 7 0 R 6RESTORE_VALUE
6RESTORE_VALUE 8 1 R 6RESTORE_VALUE
6RESTORE_VALUE 3 3 L 6RESET_STORAGE_MARKER
# Reset 9 to 6
6RESET_STORAGE_MARKER 0 0 L 6RESET_STORAGE_MARKER
6RESET_STORAGE_MARKER 1 1 L 6RESET_STORAGE_MARKER
6RESET_STORAGE_MARKER 5 5 L 6RESET_STORAGE_MARKER
6RESET_STORAGE_MARKER 6 6 L 6RESET_STORAGE_MARKER
6RESET_STORAGE_MARKER 2 2 L 6RESET_STORAGE_MARKER
6RESET_STORAGE_MARKER 9 6 R 6RETURN_TO_MIDDLE
# Return to middle
6RETURN_TO_MIDDLE 0 0 R 6RETURN_TO_MIDDLE
6RETURN_TO_MIDDLE 1 1 R 6RETURN_TO_MIDDLE
6RETURN_TO_MIDDLE 6 6 R 6RETURN_TO_MIDDLE
6RETURN_TO_MIDDLE 5 5 S 6END


#
#asm SET S8 4
#


6END 5 5 S 7START

7START 5 5 L 7TO_8_S1
#GO_TO_Sn: 8

7TO_8_S1 6 6 L 7TO_8_S2
7TO_8_S1 9 9 L 7TO_8_S2
7TO_8_S2 0 0 L 7TO_8_S2
7TO_8_S2 1 1 L 7TO_8_S2
7TO_8_S2 7 7 L 7TO_8_S2
7TO_8_S2 8 8 L 7TO_8_S2
7TO_8_S2 6 6 L 7TO_8_S3
7TO_8_S2 9 9 L 7TO_8_S3
7TO_8_S3 0 0 L 7TO_8_S3
7TO_8_S3 1 1 L 7TO_8_S3
7TO_8_S3 7 7 L 7TO_8_S3
7TO_8_S3 8 8 L 7TO_8_S3
7TO_8_S3 6 6 L 7TO_8_S4
7TO_8_S3 9 9 L 7TO_8_S4
7TO_8_S4 0 0 L 7TO_8_S4
7TO_8_S4 1 1 L 7TO_8_S4
7TO_8_S4 7 7 L 7TO_8_S4
7TO_8_S4 8 8 L 7TO_8_S4
7TO_8_S4 6 6 L 7TO_8_S5
7TO_8_S4 9 9 L 7TO_8_S5
7TO_8_S5 0 0 L 7TO_8_S5
7TO_8_S5 1 1 L 7TO_8_S5
7TO_8_S5 7 7 L 7TO_8_S5
7TO_8_S5 8 8 L 7TO_8_S5
7TO_8_S5 6 6 L 7TO_8_S6
7TO_8_S5 9 9 L 7TO_8_S6
7TO_8_S6 0 0 L 7TO_8_S6
7TO_8_S6 1 1 L 7TO_8_S6
7TO_8_S6 7 7 L 7TO_8_S6
7TO_8_S6 8 8 L 7TO_8_S6
7TO_8_S6 6 6 L 7TO_8_S7
7TO_8_S6 9 9 L 7TO_8_S7
7TO_8_S7 0 0 L 7TO_8_S7
7TO_8_S7 1 1 L 7TO_8_S7
7TO_8_S7 7 7 L 7TO_8_S7
7TO_8_S7 8 8 L 7TO_8_S7
7TO_8_S7 6 6 L 7TO_8_S8
7TO_8_S7 9 9 L 7TO_8_S8
7TO_8_S8 0 0 L 7TO_8_S8
7TO_8_S8 1 1 L 7TO_8_S8
7TO_8_S8 7 7 L 7TO_8_S8
7TO_8_S8 8 8 L 7TO_8_S8
7TO_8_S8 6 6 L 7RESET_S
7TO_8_S8 9 6 L 7RESET_S

# Reset to 0
7RESET_S 0 0 L 7RESET_S
7RESET_S 1 0 L 7RESET_S
7RESET_S 6 6 R 7SET_1D
7SET_1D 0 0 R 7SET_2D
7SET_2D 0 0 R 7SET_3D
7SET_3D 0 0 R 7SET_4D
7SET_4D 0 0 R 7SET_5D
7SET_5D 0 0 R 7SET_6D
7SET_6D 0 1 R 7SET_7D
7SET_7D 0 0 R 7SET_8D
7SET_8D 0 0 R 7RETURN

# Return to middle
7RETURN 0 0 R 7RETURN
7RETURN 1 1 R 7RETURN
7RETURN 6 6 R 7RETURN
7RETURN 5 5 S 7END


#
#asm LOAD S3 B
#


7END 5 5 S 8START

# Start of loading
8START 5 5 R 8TO_B_END_R
# To end of number B
8TO_B_END_R 0 0 R 8TO_B_END_R
8TO_B_END_R 1 1 R 8TO_B_END_R
8TO_B_END_R 2 2 R 8TO_B_END_R
8TO_B_END_R 3 3 R 8TO_B_END_R
8TO_B_END_R 4 4 L 8SET_TO_7

# Move to the start of number B, and set all values to 7
8SET_TO_7 0 7 L 8SET_TO_7
8SET_TO_7 1 7 L 8SET_TO_7
8SET_TO_7 3 3 L 8TO_MIDDLE_L
# Find the middle
8TO_MIDDLE_L 1 1 L 8TO_MIDDLE_L
8TO_MIDDLE_L 0 0 L 8TO_MIDDLE_L
8TO_MIDDLE_L 7 7 L 8TO_MIDDLE_L
8TO_MIDDLE_L 2 2 L 8TO_MIDDLE_L
8TO_MIDDLE_L 3 3 L 8TO_MIDDLE_L
8TO_MIDDLE_L 4 4 L 8TO_MIDDLE_L
8TO_MIDDLE_L 5 5 L 8TO_3_S1
